"Region","Sub-Category","Quarter","Month","Total_Sales","Total_Quantity","Safety_Stock","Safety_Stock_Value"
South,Paper,"2015Q4","2015-10",25.9,4,5.3,34.6
South,Paper,"2015Q4","2015-11",32.4,5,5.3,34.6
South,Paper,"2016Q1","2016-01",142.3,7,7.0,142.1
South,Paper,"2016Q2","2016-04",315.4,7,34.6,1101.7
South,Paper,"2016Q2","2016-05",1011.2,32,34.6,1101.7
South,Paper,"2016Q2","2016-06",197.8,9,34.6,1101.7
South,Paper,"2016Q3","2016-08",106.6,9,9.0,68.4
South,Paper,"2016Q3","2016-09",30.8,9,9.0,68.4
South,Paper,"2016Q4","2016-12",103.1,7,7.0,102.9
South,Paper,"2017Q1","2017-02",46.1,8,22.6,205.4
South,Paper,"2017Q1","2017-03",199.8,19,22.6,205.4
South,Paper,"2017Q2","2017-04",74.0,12,12.8,72.8
South,Paper,"2017Q2","2017-05",50.0,9,12.8,72.8
South,Paper,"2017Q2","2017-06",36.9,7,12.8,72.8
South,Paper,"2017Q3","2017-09",489.1,15,15.0,489.0
South,Paper,"2017Q4","2017-11",184.7,7,12.3,163.6
South,Paper,"2017Q4","2017-12",55.4,11,12.3,163.6
South,Phones,"2014Q1","2014-01",2532.7,22,24.3,2626.6
South,Phones,"2014Q1","2014-02",1470.9,15,24.3,2626.6
South,Phones,"2014Q2","2014-05",29.0,1,15.6,1777.1
South,Phones,"2014Q2","2014-06",1454.5,12,15.6,1777.1
South,Phones,"2014Q3","2014-07",830.9,8,10.0,1004.0
South,Phones,"2014Q3","2014-09",178.4,2,10.0,1004.0
South,Phones,"2014Q4","2014-11",588.0,3,3.0,588.0
South,Phones,"2015Q1","2015-02",74.2,1,2.3,139.3
South,Phones,"2015Q1","2015-03",105.6,2,2.3,139.3
South,Phones,"2015Q2","2015-06",173.9,6,6.0,174.0
South,Phones,"2015Q3","2015-07",495.0,3,5.6,509.6
South,Phones,"2015Q3","2015-08",226.2,5,5.6,509.6
South,Phones,"2015Q4","2015-11",249.6,2,3.3,270.3
South,Phones,"2015Q4","2015-12",156.8,3,3.3,270.3
South,Phones,"2016Q1","2016-01",885.7,11,11.0,885.5
South,Phones,"2016Q2","2016-04",202.6,6,17.9,1568.4
South,Phones,"2016Q2","2016-05",1635.1,15,17.9,1568.4
South,Phones,"2016Q3","2016-08",3674.3,17,20.9,3571.8
South,Phones,"2016Q3","2016-09",85.5,5,20.9,3571.8
South,Phones,"2016Q4","2016-10",519.7,7,7.0,519.4
South,Phones,"2017Q1","2017-01",295.9,8,10.6,857.3
South,Phones,"2017Q1","2017-03",1153.3,10,10.6,857.3
South,Phones,"2017Q2","2017-04",1575.9,16,19.9,2193.0
South,Phones,"2017Q2","2017-06",627.2,4,19.9,2193.0
South,Phones,"2017Q3","2017-07",441.6,4,4.5,452.0
South,Phones,"2017Q3","2017-08",158.4,3,4.5,452.0
South,Phones,"2017Q3","2017-09",499.2,4,4.5,452.0
South,Phones,"2017Q4","2017-10",39.0,3,4.3,69.6
South,Phones,"2017Q4","2017-11",73.6,4,4.3,69.6
South,Storage,"2014Q1","2014-01",69.5,2,4.2,268.7
South,Storage,"2014Q1","2014-02",356.9,2,4.2,268.7
South,Storage,"2014Q1","2014-03",87.6,4,4.2,268.7
South,Storage,"2014Q2","2014-04",587.4,10,12.6,642.6
South,Storage,"2014Q2","2014-05",24.6,2,12.6,642.6
South,Storage,"2014Q3","2014-09",83.2,3,3.0,83.1
South,Storage,"2015Q1","2015-01",61.7,4,4.0,61.6
South,Storage,"2015Q2","2015-06",146.7,3,3.0,146.7
South,Storage,"2015Q3","2015-08",517.0,4,4.6,424.5
South,Storage,"2015Q3","2015-09",30.8,2,4.6,424.5
South,Storage,"2015Q4","2015-10",1801.6,6,8.6,2115.8
South,Storage,"2015Q4","2015-11",1622.8,8,8.6,2115.8
South,Storage,"2016Q1","2016-01",56.4,5,5.0,56.5
South,Storage,"2016Q2","2016-04",175.2,6,11.3,594.4
South,Storage,"2016Q2","2016-05",665.8,10,11.3,594.4
South,Storage,"2016Q3","2016-08",387.7,5,5.0,387.5
South,Storage,"2016Q4","2016-11",566.5,7,17.6,1733.6
South,Storage,"2016Q4","2016-12",1599.6,15,17.6,1733.6
South,Storage,"2017Q1","2017-02",59.9,4,4.0,60.0
South,Storage,"2017Q2","2017-04",588.4,5,5.7,513.5
South,Storage,"2017Q2","2017-05",147.2,2,5.7,513.5
South,Storage,"2017Q2","2017-06",259.1,4,5.7,513.5
South,Storage,"2017Q3","2017-07",580.7,4,16.2,1083.9
South,Storage,"2017Q3","2017-08",61.7,5,16.2,1083.9
South,Storage,"2017Q3","2017-09",958.9,15,16.2,1083.9
South,Storage,"2017Q4","2017-10",1347.5,8,8.0,1347.2
South,Supplies,"2014Q2","2014-05",4164.0,5,5.0,4164.0
South,Supplies,"2014Q4","2014-12",5.6,2,2.0,5.6
South,Supplies,"2016Q1","2016-01",40.7,5,5.0,40.5
South,Supplies,"2016Q2","2016-04",220.4,4,4.0,220.4
South,Supplies,"2016Q3","2016-07",45.6,7,7.0,45.5
South,Supplies,"2016Q4","2016-10",20.6,2,2.0,20.6
South,Supplies,"2017Q1","2017-01",3.3,2,2.0,3.2
South,Supplies,"2017Q3","2017-09",8.8,3,3.0,8.7
South,Tables,"2014Q1","2014-03",945.0,6,6.0,945.0
South,Tables,"2014Q3","2014-08",1215.9,8,8.3,1474.4
South,Tables,"2014Q3","2014-09",1441.3,7,8.3,1474.4
South,Tables,"2014Q4","2014-11",1256.2,6,6.0,1256.4
South,Tables,"2015Q1","2015-01",302.0,2,2.0,302.0
South,Tables,"2015Q2","2015-06",86.0,1,1.0,86.0
South,Tables,"2015Q4","2015-11",957.6,5,5.0,957.5
South,Tables,"2016Q1","2016-01",370.6,3,3.0,561.9
South,Tables,"2016Q1","2016-02",472.5,3,3.0,561.9
South,Tables,"2016Q1","2016-03",842.9,3,3.0,561.9
South,Tables,"2016Q2","2016-04",876.3,10,12.3,2388.7
South,Tables,"2016Q2","2016-05",1652.9,3,12.3,2388.7
South,Tables,"2016Q3","2016-09",1136.8,10,10.0,1137.0
South,Tables,"2016Q4","2016-12",906.2,11,11.0,906.4
South,Tables,"2017Q1","2017-01",933.3,4,10.6,2990.9
South,Tables,"2017Q1","2017-02",2725.9,9,10.6,2990.9
South,Tables,"2017Q2","2017-04",523.8,3,3.0,523.8
South,Tables,"2017Q3","2017-07",1009.2,8,8.0,1009.6
South,Tables,"2017Q4","2017-11",721.9,6,7.0,910.2
South,Tables,"2017Q4","2017-12",452.9,3,7.0,910.2
West,Accessories,"2014Q1","2014-02",49.1,3,5.6,191.5
West,Accessories,"2014Q1","2014-03",222.3,5,5.6,191.5
West,Accessories,"2014Q2","2014-05",116.3,3,9.6,402.3
West,Accessories,"2014Q2","2014-06",343.0,8,9.6,402.3
West,Accessories,"2014Q3","2014-08",649.8,19,22.9,780.9
West,Accessories,"2014Q3","2014-09",235.8,7,22.9,780.9
West,Accessories,"2014Q4","2014-10",11.0,1,23.5,837.5
West,Accessories,"2014Q4","2014-11",664.6,18,23.5,837.5
West,Accessories,"2015Q1","2015-02",501.0,12,14.6,608.0
West,Accessories,"2015Q1","2015-03",577.3,14,14.6,608.0
West,Accessories,"2015Q2","2015-04",1110.0,5,9.6,767.5
West,Accessories,"2015Q2","2015-05",278.9,9,9.6,767.5
West,Accessories,"2015Q2","2015-06",46.3,4,9.6,767.5
West,Accessories,"2015Q3","2015-08",727.9,9,9.0,728.1
West,Accessories,"2015Q4","2015-10",126.6,6,10.8,283.6
West,Accessories,"2015Q4","2015-11",58.1,4,10.8,283.6
West,Accessories,"2015Q4","2015-12",339.8,10,10.8,283.6
West,Accessories,"2016Q1","2016-02",165.6,3,12.3,1792.2
West,Accessories,"2016Q1","2016-03",1732.9,10,12.3,1792.2
West,Accessories,"2016Q2","2016-05",667.7,16,18.9,628.3
West,Accessories,"2016Q2","2016-06",94.9,7,18.9,628.3
West,Accessories,"2016Q3","2016-07",659.9,6,17.9,1455.5
West,Accessories,"2016Q3","2016-09",1045.7,15,17.9,1455.5
West,Accessories,"2016Q4","2016-10",141.6,10,31.4,3062.2
West,Accessories,"2016Q4","2016-11",4293.1,29,31.4,3062.2
West,Accessories,"2016Q4","2016-12",152.0,8,31.4,3062.2
West,Accessories,"2017Q1","2017-01",124.7,6,59.2,4526.9
West,Accessories,"2017Q1","2017-02",656.1,11,59.2,4526.9
West,Accessories,"2017Q1","2017-03",4648.8,54,59.2,4526.9
West,Accessories,"2017Q2","2017-05",223.8,3,4.3,216.2
West,Accessories,"2017Q2","2017-06",125.9,4,4.3,216.2
West,Accessories,"2017Q3","2017-07",2031.4,28,31.9,1838.9
West,Accessories,"2017Q3","2017-08",595.5,20,31.9,1838.9
West,Accessories,"2017Q3","2017-09",659.9,9,31.9,1838.9
West,Accessories,"2017Q4","2017-10",512.8,20,36.5,1920.4
West,Accessories,"2017Q4","2017-11",1487.4,10,36.5,1920.4
West,Accessories,"2017Q4","2017-12",1310.7,33,36.5,1920.4
West,Appliances,"2014Q1","2014-03",2.6,1,1.0,2.6
West,Appliances,"2014Q2","2014-04",1179.9,9,10.0,950.6
West,Appliances,"2014Q2","2014-05",250.3,6,10.0,950.6
West,Appliances,"2014Q3","2014-08",132.8,7,7.6,157.6
West,Appliances,"2014Q3","2014-09",114.9,5,7.6,157.6
West,Appliances,"2014Q4","2014-11",30.8,3,3.0,30.9
West,Appliances,"2015Q2","2015-05",87.4,6,7.3,86.9
West,Appliances,"2015Q2","2015-06",7.8,2,7.3,86.9
West,Appliances,"2015Q4","2015-10",133.5,4,4.0,133.6
West,Appliances,"2016Q1","2016-01",76.1,4,6.3,618.6
West,Appliances,"2016Q1","2016-02",59.7,3,6.3,618.6
West,Appliances,"2016Q1","2016-03",1144.8,6,6.3,618.6
West,Appliances,"2016Q2","2016-05",58.2,4,4.0,58.4
West,Appliances,"2016Q3","2016-08",487.9,6,6.0,487.8
West,Appliances,"2016Q4","2016-10",344.1,13,15.4,416.5
West,Appliances,"2016Q4","2016-11",83.4,2,15.4,416.5
West,Appliances,"2016Q4","2016-12",220.1,9,15.4,416.5
West,Appliances,"2017Q1","2017-01",587.7,9,19.6,697.8
West,Appliances,"2017Q1","2017-02",337.5,17,19.6,697.8
West,Appliances,"2017Q2","2017-04",243.2,2,10.8,1366.5
West,Appliances,"2017Q2","2017-05",1656.5,9,10.8,1366.5
West,Appliances,"2017Q2","2017-06",380.8,7,10.8,1366.5
West,Appliances,"2017Q3","2017-07",1473.1,5,6.3,959.1
West,Appliances,"2017Q3","2017-08",150.6,5,6.3,959.1
West,Appliances,"2017Q3","2017-09",200.2,2,6.3,959.1
West,Appliances,"2017Q4","2017-10",400.8,5,14.9,998.3
West,Appliances,"2017Q4","2017-11",647.0,14,14.9,998.3
West,Appliances,"2017Q4","2017-12",626.8,6,14.9,998.3
West,Art,"2014Q1","2014-01",97.1,6,6.6,69.2
West,Art,"2014Q1","2014-03",6.7,4,6.6,69.2
West,Art,"2014Q2","2014-04",19.3,6,20.5,836.0
West,Art,"2014Q2","2014-05",1185.5,19,20.5,836.0
West,Art,"2014Q2","2014-06",178.9,9,20.5,836.0
West,Art,"2014Q3","2014-07",168.0,15,19.7,310.0
West,Art,"2014Q3","2014-08",309.7,10,19.7,310.0
West,Art,"2014Q3","2014-09",198.6,18,19.7,310.0
West,Art,"2014Q4","2014-10",339.0,11,11.5,210.5
West,Art,"2014Q4","2014-11",82.8,8,11.5,210.5
West,Art,"2014Q4","2014-12",54.6,7,11.5,210.5
West,Art,"2015Q1","2015-01",28.5,10,12.3,35.6
West,Art,"2015Q1","2015-03",8.8,3,12.3,35.6
West,Art,"2015Q2","2015-04",26.2,7,19.2,152.1
West,Art,"2015Q2","2015-05",23.8,8,19.2,152.1
West,Art,"2015Q2","2015-06",211.7,18,19.2,152.1
West,Art,"2015Q3","2015-08",8.7,3,3.0,8.7
West,Art,"2015Q4","2015-10",56.3,2,26.5,513.9
West,Art,"2015Q4","2015-11",464.6,24,26.5,513.9
West,Art,"2015Q4","2015-12",2.2,1,26.5,513.9
West,Art,"2016Q1","2016-01",23.0,8,11.5,32.2
West,Art,"2016Q1","2016-02",18.7,7,11.5,32.2
West,Art,"2016Q1","2016-03",30.7,11,11.5,32.2
West,Art,"2016Q2","2016-04",209.8,5,7.6,145.4
West,Art,"2016Q2","2016-06",18.7,7,7.6,145.4
West,Art,"2016Q3","2016-07",80.6,3,4.7,61.8
West,Art,"2016Q3","2016-08",23.4,4,4.7,61.8
West,Art,"2016Q3","2016-09",1.4,1,4.7,61.8
West,Art,"2016Q4","2016-10",14.7,5,5.3,24.0
West,Art,"2016Q4","2016-11",26.2,4,5.3,24.0
West,Art,"2017Q1","2017-01",7.6,1,40.0,323.8
West,Art,"2017Q1","2017-02",369.4,34,40.0,323.8
West,Art,"2017Q1","2017-03",51.4,18,40.0,323.8
West,Art,"2017Q2","2017-04",9.3,4,11.1,37.8
West,Art,"2017Q2","2017-05",2.8,1,11.1,37.8
West,Art,"2017Q2","2017-06",38.9,10,11.1,37.8
West,Art,"2017Q3","2017-07",26.0,1,10.1,56.8
West,Art,"2017Q3","2017-08",34.7,9,10.1,56.8
West,Art,"2017Q3","2017-09",17.7,4,10.1,56.8
West,Art,"2017Q4","2017-10",57.1,18,20.9,127.6
West,Art,"2017Q4","2017-11",145.8,13,20.9,127.6
West,Art,"2017Q4","2017-12",15.1,5,20.9,127.6
West,Binders,"2014Q1","2014-01",56.8,12,13.1,140.5
West,Binders,"2014Q1","2014-02",59.8,3,13.1,140.5
West,Binders,"2014Q1","2014-03",97.1,5,13.1,140.5
West,Binders,"2014Q2","2014-04",238.1,13,13.8,285.3
West,Binders,"2014Q2","2014-05",181.0,6,13.8,285.3
West,Binders,"2014Q2","2014-06",140.7,8,13.8,285.3
West,Binders,"2014Q3","2014-07",314.7,14,30.1,1583.9
West,Binders,"2014Q3","2014-08",15.1,6,30.1,1583.9
West,Binders,"2014Q3","2014-09",2144.8,27,30.1,1583.9
West,Binders,"2014Q4","2014-11",2043.2,3,16.2,2112.5
West,Binders,"2014Q4","2014-12",37.1,13,16.2,2112.5
West,Binders,"2015Q1","2015-01",74.5,7,27.2,296.9
West,Binders,"2015Q1","2015-02",258.7,25,27.2,296.9
West,Binders,"2015Q1","2015-03",144.4,12,27.2,296.9
West,Binders,"2015Q2","2015-04",32.6,4,13.1,73.6
West,Binders,"2015Q2","2015-05",84.9,12,13.1,73.6
West,Binders,"2015Q2","2015-06",12.4,7,13.1,73.6
West,Binders,"2015Q3","2015-07",30.0,9,9.0,67.5
West,Binders,"2015Q3","2015-08",105.6,9,9.0,67.5
West,Binders,"2015Q4","2015-10",56.1,7,7.3,93.2
West,Binders,"2015Q4","2015-11",110.5,4,7.3,93.2
West,Binders,"2015Q4","2015-12",39.0,5,7.3,93.2
West,Binders,"2016Q1","2016-01",2.5,1,36.5,233.4
West,Binders,"2016Q1","2016-02",266.4,29,36.5,233.4
West,Binders,"2016Q1","2016-03",57.0,21,36.5,233.4
West,Binders,"2016Q2","2016-04",32.8,6,42.8,739.7
West,Binders,"2016Q2","2016-05",536.0,25,42.8,739.7
West,Binders,"2016Q2","2016-06",587.7,36,42.8,739.7
West,Binders,"2016Q3","2016-07",181.7,15,26.9,263.3
West,Binders,"2016Q3","2016-08",173.1,23,26.9,263.3
West,Binders,"2016Q3","2016-09",55.4,4,26.9,263.3
West,Binders,"2016Q4","2016-10",688.7,36,51.7,640.5
West,Binders,"2016Q4","2016-11",499.3,46,51.7,640.5
West,Binders,"2016Q4","2016-12",81.2,20,51.7,640.5
West,Binders,"2017Q1","2017-01",401.8,60,74.5,2116.5
West,Binders,"2017Q1","2017-02",1213.3,54,74.5,2116.5
West,Binders,"2017Q1","2017-03",2127.1,18,74.5,2116.5
West,Binders,"2017Q2","2017-04",601.2,18,44.6,646.9
West,Binders,"2017Q2","2017-05",377.6,41,44.6,646.9
West,Binders,"2017Q2","2017-06",20.7,10,44.6,646.9
West,Binders,"2017Q3","2017-07",55.4,12,17.1,283.9
West,Binders,"2017Q3","2017-08",466.2,16,17.1,283.9
West,Binders,"2017Q3","2017-09",192.8,15,17.1,283.9
West,Binders,"2017Q4","2017-10",120.7,24,25.8,853.5
West,Binders,"2017Q4","2017-11",1649.4,17,25.8,853.5
West,Binders,"2017Q4","2017-12",315.6,22,25.8,853.5
West,Bookcases,"2014Q3","2014-09",342.5,3,3.0,342.6
West,Bookcases,"2014Q4","2014-12",563.5,6,6.0,563.4
West,Bookcases,"2015Q1","2015-02",512.5,3,5.6,701.2
West,Bookcases,"2015Q1","2015-03",480.2,5,5.6,701.2
West,Bookcases,"2015Q2","2015-05",770.8,8,8.0,771.2
West,Bookcases,"2015Q4","2015-11",69.6,4,4.0,69.6
West,Bookcases,"2016Q1","2016-03",205.7,2,2.0,205.6
West,Bookcases,"2016Q2","2016-04",1279.2,5,5.0,1279.0
West,Bookcases,"2016Q3","2016-09",556.7,5,5.0,556.5
West,Bookcases,"2016Q4","2016-10",90.9,3,3.0,90.9
West,Bookcases,"2017Q1","2017-01",624.6,10,17.0,862.8
West,Bookcases,"2017Q1","2017-02",460.1,14,17.0,862.8
West,Bookcases,"2017Q1","2017-03",239.7,2,17.0,862.8
West,Bookcases,"2017Q2","2017-05",90.0,3,3.0,90.0
West,Bookcases,"2017Q3","2017-07",307.7,2,16.4,2703.6
West,Bookcases,"2017Q3","2017-08",2834.5,15,16.4,2703.6
West,Bookcases,"2017Q3","2017-09",148.3,3,16.4,2703.6
West,Bookcases,"2017Q4","2017-10",718.1,7,11.0,712.3
West,Bookcases,"2017Q4","2017-11",384.4,10,11.0,712.3
West,Chairs,"2014Q1","2014-01",457.6,2,3.3,385.7
West,Chairs,"2014Q1","2014-03",122.4,3,3.3,385.7
West,Chairs,"2014Q2","2014-05",340.1,7,8.6,784.9
West,Chairs,"2014Q2","2014-06",478.5,2,8.6,784.9
West,Chairs,"2014Q3","2014-07",967.0,9,14.3,2036.3
West,Chairs,"2014Q3","2014-08",2165.4,13,14.3,2036.3
West,Chairs,"2014Q4","2014-10",2204.5,12,12.8,1778.8
West,Chairs,"2014Q4","2014-11",1150.1,8,12.8,1778.8
West,Chairs,"2014Q4","2014-12",252.7,6,12.8,1778.8
West,Chairs,"2015Q1","2015-01",4865.3,17,21.9,5750.9
West,Chairs,"2015Q1","2015-03",129.6,2,21.9,5750.9
West,Chairs,"2015Q2","2015-05",1245.0,8,9.6,1238.7
West,Chairs,"2015Q2","2015-06",170.4,3,9.6,1238.7
West,Chairs,"2015Q3","2015-07",190.7,1,5.4,419.0
West,Chairs,"2015Q3","2015-08",144.8,1,5.4,419.0
West,Chairs,"2015Q3","2015-09",203.9,5,5.4,419.0
West,Chairs,"2015Q4","2015-10",362.1,3,7.6,573.8
West,Chairs,"2015Q4","2015-11",192.0,7,7.6,573.8
West,Chairs,"2015Q4","2015-12",348.9,2,7.6,573.8
West,Chairs,"2016Q1","2016-01",194.8,4,6.2,768.2
West,Chairs,"2016Q1","2016-02",411.2,4,6.2,768.2
West,Chairs,"2016Q1","2016-03",1132.7,6,6.2,768.2
West,Chairs,"2016Q2","2016-04",755.1,4,4.2,497.2
West,Chairs,"2016Q2","2016-05",113.9,2,4.2,497.2
West,Chairs,"2016Q2","2016-06",81.4,2,4.2,497.2
West,Chairs,"2016Q3","2016-07",1891.1,8,8.7,1655.8
West,Chairs,"2016Q3","2016-08",662.9,3,8.7,1655.8
West,Chairs,"2016Q3","2016-09",122.4,3,8.7,1655.8
West,Chairs,"2016Q4","2016-10",442.4,3,22.6,2462.3
West,Chairs,"2016Q4","2016-11",1219.0,13,22.6,2462.3
West,Chairs,"2016Q4","2016-12",2152.9,19,22.6,2462.3
West,Chairs,"2017Q1","2017-01",559.8,7,18.1,1933.7
West,Chairs,"2017Q1","2017-02",2281.7,17,18.1,1933.7
West,Chairs,"2017Q1","2017-03",477.5,7,18.1,1933.7
West,Chairs,"2017Q2","2017-05",435.2,4,5.3,595.9
West,Chairs,"2017Q2","2017-06",571.7,5,5.3,595.9
West,Chairs,"2017Q3","2017-07",368.8,3,11.9,1090.0
West,Chairs,"2017Q3","2017-08",113.6,2,11.9,1090.0
West,Chairs,"2017Q3","2017-09",983.3,11,11.9,1090.0
West,Chairs,"2017Q4","2017-10",1502.9,9,17.4,3417.5
West,Chairs,"2017Q4","2017-11",3475.8,15,17.4,3417.5
West,Chairs,"2017Q4","2017-12",113.9,2,17.4,3417.5
West,Copiers,"2014Q3","2014-08",1200.0,3,3.0,1200.0
West,Copiers,"2015Q1","2015-01",960.0,2,2.0,960.0
West,Copiers,"2015Q2","2015-06",1120.0,2,2.0,1120.0
West,Copiers,"2015Q4","2015-11",640.0,4,4.0,640.0
West,Copiers,"2016Q1","2016-01",1500.0,5,6.0,2133.7
West,Copiers,"2016Q1","2016-02",1000.0,2,6.0,2133.7
West,Copiers,"2016Q2","2016-04",2800.0,5,5.0,2800.0
West,Copiers,"2016Q3","2016-07",3999.9,8,8.0,4000.0
West,Copiers,"2017Q3","2017-08",4559.9,9,11.3,5166.2
West,Copiers,"2017Q3","2017-09",480.0,2,11.3,5166.2
West,Copiers,"2017Q4","2017-12",300.0,1,1.0,300.0
West,Envelopes,"2014Q1","2014-02",12.8,6,7.3,21.9
West,Envelopes,"2014Q1","2014-03",11.2,2,7.3,21.9
West,Envelopes,"2014Q4","2014-10",195.1,12,15.6,243.0
West,Envelopes,"2014Q4","2014-11",7.6,1,15.6,243.0
West,Envelopes,"2015Q2","2015-04",271.4,3,3.0,139.2
West,Envelopes,"2015Q2","2015-06",7.1,3,3.0,139.2
West,Envelopes,"2015Q4","2015-12",15.5,4,4.0,15.6
West,Envelopes,"2016Q1","2016-01",57.6,6,6.0,57.6
West,Envelopes,"2016Q2","2016-05",158.1,3,3.6,177.0
West,Envelopes,"2016Q2","2016-06",35.9,1,3.6,177.0
West,Envelopes,"2016Q4","2016-12",85.5,9,9.0,85.5
West,Envelopes,"2017Q1","2017-02",120.5,12,12.0,120.0
West,Envelopes,"2017Q2","2017-04",24.0,2,11.9,66.8
West,Envelopes,"2017Q2","2017-05",44.4,11,11.9,66.8
West,Envelopes,"2017Q2","2017-06",15.3,2,11.9,66.8
West,Envelopes,"2017Q4","2017-11",22.2,2,2.3,24.9
West,Envelopes,"2017Q4","2017-12",9.8,1,2.3,24.9
West,Fasteners,"2014Q1","2014-01",4.7,1,9.0,24.2
West,Fasteners,"2014Q1","2014-02",17.0,7,9.0,24.2
West,Fasteners,"2014Q2","2014-05",15.0,3,3.0,15.0
West,Fasteners,"2014Q3","2014-08",56.2,12,14.9,59.7
West,Fasteners,"2014Q3","2014-09",4.5,3,14.9,59.7
West,Fasteners,"2014Q4","2014-11",23.0,2,2.0,23.0
West,Fasteners,"2015Q3","2015-07",4.0,2,4.6,10.7
West,Fasteners,"2015Q3","2015-08",10.0,4,4.6,10.7
West,Fasteners,"2015Q4","2015-12",7.9,2,2.0,8.0
West,Fasteners,"2016Q1","2016-01",31.6,5,10.3,37.1
West,Fasteners,"2016Q1","2016-03",19.2,9,10.3,37.1
West,Fasteners,"2016Q2","2016-05",4.4,2,8.6,17.2
West,Fasteners,"2016Q2","2016-06",13.9,7,8.6,17.2
West,Fasteners,"2016Q3","2016-07",93.4,12,12.0,93.6
West,Fasteners,"2016Q4","2016-12",10.5,3,3.0,10.5
West,Fasteners,"2017Q1","2017-02",14.5,6,6.0,14.4
West,Fasteners,"2017Q2","2017-05",14.9,5,5.0,15.0
West,Fasteners,"2017Q3","2017-07",13.8,4,4.0,13.6
West,Fasteners,"2017Q4","2017-12",18.2,3,3.0,18.3
West,Furnishings,"2014Q1","2014-01",58.2,3,7.0,101.8
West,Furnishings,"2014Q1","2014-02",73.3,6,7.0,101.8
West,Furnishings,"2014Q2","2014-04",47.5,9,16.1,125.6
West,Furnishings,"2014Q2","2014-05",20.0,6,16.1,125.6
West,Furnishings,"2014Q2","2014-06",167.0,15,16.1,125.6
West,Furnishings,"2014Q3","2014-08",461.6,15,17.0,386.5
West,Furnishings,"2014Q3","2014-09",86.3,9,17.0,386.5
West,Furnishings,"2014Q4","2014-10",140.0,14,16.6,211.2
West,Furnishings,"2014Q4","2014-11",203.8,15,16.6,211.2
West,Furnishings,"2014Q4","2014-12",150.5,10,16.6,211.2
West,Furnishings,"2015Q1","2015-02",108.0,7,7.0,143.5
West,Furnishings,"2015Q1","2015-03",179.5,7,7.0,143.5
West,Furnishings,"2015Q2","2015-04",61.5,11,19.3,624.3
West,Furnishings,"2015Q2","2015-05",44.5,2,19.3,624.3
West,Furnishings,"2015Q2","2015-06",833.2,16,19.3,624.3
West,Furnishings,"2015Q3","2015-07",79.9,4,8.4,341.6
West,Furnishings,"2015Q3","2015-08",212.6,8,8.4,341.6
West,Furnishings,"2015Q3","2015-09",355.4,4,8.4,341.6
West,Furnishings,"2015Q4","2015-10",106.7,6,19.7,295.9
West,Furnishings,"2015Q4","2015-11",132.0,18,19.7,295.9
West,Furnishings,"2015Q4","2015-12",166.5,3,19.7,295.9
West,Furnishings,"2016Q1","2016-01",48.7,4,13.7,167.7
West,Furnishings,"2016Q1","2016-02",109.2,12,13.7,167.7
West,Furnishings,"2016Q1","2016-03",147.2,9,13.7,167.7
West,Furnishings,"2016Q2","2016-04",313.3,22,26.9,550.9
West,Furnishings,"2016Q2","2016-06",280.2,7,26.9,550.9
West,Furnishings,"2016Q3","2016-07",230.5,8,8.6,184.2
West,Furnishings,"2016Q3","2016-08",67.8,6,8.6,184.2
West,Furnishings,"2016Q4","2016-10",582.2,19,19.9,527.3
West,Furnishings,"2016Q4","2016-11",63.7,10,19.9,527.3
West,Furnishings,"2016Q4","2016-12",414.0,11,19.9,527.3
West,Furnishings,"2017Q1","2017-01",1174.8,32,35.5,1378.6
West,Furnishings,"2017Q1","2017-02",875.9,17,35.5,1378.6
West,Furnishings,"2017Q1","2017-03",896.9,27,35.5,1378.6
West,Furnishings,"2017Q2","2017-05",272.8,10,12.0,280.8
West,Furnishings,"2017Q2","2017-06",55.6,4,12.0,280.8
West,Furnishings,"2017Q3","2017-07",225.6,14,14.6,237.2
West,Furnishings,"2017Q3","2017-08",290.6,10,14.6,237.2
West,Furnishings,"2017Q3","2017-09",68.2,12,14.6,237.2
West,Furnishings,"2017Q4","2017-11",34.9,4,6.6,65.2
West,Furnishings,"2017Q4","2017-12",63.3,6,6.6,65.2
West,Labels,"2014Q1","2014-01",74.0,5,5.0,74.0
West,Labels,"2014Q2","2014-04",62.6,15,16.6,84.8
West,Labels,"2014Q2","2014-06",64.3,10,16.6,84.8
West,Labels,"2014Q3","2014-08",39.4,12,13.0,38.9
West,Labels,"2014Q3","2014-09",23.8,9,13.0,38.9
West,Labels,"2014Q4","2014-10",39.8,8,8.0,40.0
West,Labels,"2015Q2","2015-04",7.4,2,4.3,16.8
West,Labels,"2015Q2","2015-05",12.6,4,4.3,16.8
West,Labels,"2015Q2","2015-06",14.9,3,4.3,16.8
West,Labels,"2015Q3","2015-07",2.6,1,1.0,2.6
West,Labels,"2015Q4","2015-10",36.8,5,5.6,32.2
West,Labels,"2015Q4","2015-11",8.6,3,5.6,32.2
West,Labels,"2016Q1","2016-03",93.9,9,9.0,93.6
West,Labels,"2016Q2","2016-04",629.2,8,9.6,356.3
West,Labels,"2016Q2","2016-05",14.7,3,9.6,356.3
West,Labels,"2016Q2","2016-06",22.0,7,9.6,356.3
West,Labels,"2016Q3","2016-07",14.6,2,2.0,14.6
West,Labels,"2016Q4","2016-10",28.1,4,8.8,46.8
West,Labels,"2016Q4","2016-11",14.6,2,8.8,46.8
West,Labels,"2016Q4","2016-12",32.0,8,8.8,46.8
